Running 'tbswap out  FCT Node100'
Beginning swap-out for FCT/Node100 (75857). 02/23/2011 01:55:04
TIMESTAMP: 01:55:04:452277 tbswap out started
Checking for feature SyncVlans.
  Feature is disabled
Stopping the event system
Checking for feature NewEventScheduler.
  Feature is disabled
TIMESTAMP: 01:55:06:466867 snmpit started
Removing VLANs.
  Removing VLAN #352 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #366 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #404 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #455 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #399 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #422 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #441 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #428 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #427 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #335 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #431 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #340 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #433 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #417 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #456 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #469 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #291 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #377 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #407 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #412 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #429 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #379 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #358 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #424 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #355 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #445 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #436 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #437 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #444 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #413 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #286 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #375 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #384 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #389 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #419 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #460 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #309 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #400 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #443 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #452 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #373 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #339 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #406 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #457 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #392 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #317 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #298 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #464 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #435 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #336 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #390 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #402 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #461 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #459 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #366 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #441 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #411 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #428 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #440 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #433 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #365 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #417 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #291 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #409 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #412 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #379 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #358 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #424 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #445 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #436 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #423 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #437 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #444 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #384 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #419 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #443 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #452 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #373 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #339 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #376 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #406 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #403 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #418 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #392 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #446 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #298 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #435 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #336 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #361 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #390 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #402 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #430 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #398 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #354 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #302 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #465 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #410 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #334 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #467 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #325 on cisco4 ... Succeeded.
    Applying VLAN changes on cisco4 ... Succeeded
  Removing VLAN #354 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #353 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #352 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #394 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #416 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #420 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #357 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #302 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #465 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #393 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #447 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #337 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
