Running 'tbswap out  FCT Node502'
Beginning swap-out for FCT/Node502 (75872). 02/11/2011 15:39:50
TIMESTAMP: 15:39:50:964334 tbswap out started
Checking for feature SyncVlans.
  Feature is disabled
Stopping the event system
Checking for feature NewEventScheduler.
  Feature is disabled
TIMESTAMP: 15:39:52:824735 snmpit started
Removing VLANs.
  Removing VLAN #372 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #342 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #345 on cisco8 ... Succeeded.
    Applying VLAN changes on cisco8 ... Succeeded
  Removing VLAN #342 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #345 on cisco5 ... Succeeded.
    Applying VLAN changes on cisco5 ... Succeeded
  Removing VLAN #372 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #342 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #400 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #345 on cisco3 ... Succeeded.
    Applying VLAN changes on cisco3 ... Succeeded
  Removing VLAN #363 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #372 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #341 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #370 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #379 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #398 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #377 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #367 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #409 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #412 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #357 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #369 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #404 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #342 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #384 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #376 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #353 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #368 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #366 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #418 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #373 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #354 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #389 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #356 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #397 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #413 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #406 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #417 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #410 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #371 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #385 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #383 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #394 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #358 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #343 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #340 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #396 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #380 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #346 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #365 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #374 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #360 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #382 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #411 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #350 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #309 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #405 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #348 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #416 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #355 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #388 on cisco1 ... Succeeded.
    Applying VLAN changes on cisco1 ... Succeeded
  Removing VLAN #362 on cisco1 ... Succeeded.
